MatchID,Home_team,Away_team,Score_home,Score_away
7077,Arsenal,Fulham,4,0
7078,Aston Villa,Blackburn,0,1
7079,Bolton,Birmingham,2,1
7080,Burnley,Spurs,4,2
7081,Chelsea,Wigan,8,0
7082,Everton,Portsmouth,1,0
7083,Hull,Liverpool,0,0
7084,Man Utd,Stoke,4,0
7085,West Ham,Man City,1,1
7086,Wolves,Sunderland,2,1
7075,Fulham,Stoke,0,1
7076,Man City,Spurs,0,1
7074,Wigan,Hull,2,2
7073,Blackburn,Arsenal,2,1
7071,Liverpool,Chelsea,0,2
7070,Fulham,West Ham,3,2
7072,Sunderland,Man Utd,0,1
7065,Birmingham,Burnley,2,1
7066,Man City,Aston Villa,3,1
7067,Portsmouth,Wolves,3,1
7068,Stoke,Everton,0,0
7069,Spurs,Bolton,1,0
7061,Aston Villa,Birmingham,1,0
7062,Burnley,Liverpool,0,4
7064,Everton,Fulham,2,1
7063,Chelsea,Stoke,7,0
7058,Man Utd,Spurs,3,1
7056,Bolton,Portsmouth,2,2
7057,Hull,Sunderland,0,1
7059,West Ham,Wigan,3,2
7060,Wolves,Blackburn,1,1
7055,Arsenal,Man City,0,0
7054,Hull,Aston Villa,0,2
7053,Liverpool,West Ham,3,0
7052,Wigan,Arsenal,3,2
7051,Portsmouth,Aston Villa,1,2
7044,Birmingham,Hull,0,0
7045,Blackburn,Everton,2,3
7046,Fulham,Wolves,0,0
7050,Spurs,Chelsea,2,1
7047,Man City,Man Utd,0,1
7048,Stoke,Bolton,1,2
7049,Sunderland,Burnley,2,1
7041,Aston Villa,Everton,2,2
7043,Wigan,Portsmouth,0,0
7042,Spurs,Arsenal,2,1
7040,Chelsea,Bolton,1,0
7039,Wolves,Stoke,0,0
7036,Blackburn,Man Utd,0,0
7037,Liverpool,Fulham,0,0
7038,Man City,Birmingham,5,1
7034,Hull,Burnley,1,4
7035,West Ham,Sunderland,1,0
7031,Birmingham,Liverpool,1,1
7033,Fulham,Wigan,2,1
7032,Everton,West Ham,2,2
7027,Man Utd,Chelsea,1,2
7024,Arsenal,Wolves,1,0
7025,Bolton,Aston Villa,0,1
7028,Portsmouth,Blackburn,0,0
7029,Stoke,Hull,2,0
7030,Sunderland,Spurs,3,1
7026,Burnley,Man City,1,6
7023,Man City,Wigan,3,0
7021,Burnley,Blackburn,0,1
7022,Liverpool,Sunderland,3,0
7014,Birmingham,Arsenal,1,1
7016,Chelsea,Aston Villa,7,1
7017,Hull,Fulham,2,0
7018,Spurs,Portsmouth,2,0
7019,West Ham,Stoke,0,1
7020,Wolves,Everton,0,0
7015,Bolton,Man Utd,0,4
7010,Aston Villa,Sunderland,1,1
7012,Man City,Everton,0,2
7013,Portsmouth,Chelsea,0,5
7011,Blackburn,Birmingham,2,1
7009,West Ham,Wolves,1,3
7007,Fulham,Man City,1,2
7006,Blackburn,Chelsea,1,1
7008,Man Utd,Liverpool,2,1
7000,Aston Villa,Wolves,2,2
7001,Everton,Bolton,2,0
7002,Portsmouth,Hull,3,2
7003,Stoke,Spurs,1,2
7004,Sunderland,Birmingham,3,1
7005,Wigan,Burnley,1,0
6999,Arsenal,West Ham,2,0
6998,Wigan,Aston Villa,1,2
6997,Liverpool,Portsmouth,4,1
6995,Man Utd,Fulham,3,0
6996,Sunderland,Man City,1,1
6994,Spurs,Blackburn,3,1
6988,Birmingham,Everton,2,2
6989,Bolton,Wigan,4,0
6990,Burnley,Wolves,1,2
6991,Chelsea,West Ham,4,1
6993,Stoke,Aston Villa,0,0
6992,Hull,Arsenal,1,2
6987,Burnley,Stoke,1,1
6985,Portsmouth,Birmingham,1,2
6986,Sunderland,Bolton,4,0
6984,Wigan,Liverpool,1,0
6983,Everton,Hull,5,1
6980,Arsenal,Burnley,3,1
6981,West Ham,Bolton,1,2
6982,Wolves,Man Utd,0,1
6979,Spurs,Everton,2,1
6977,Liverpool,Blackburn,2,1
6978,Sunderland,Fulham,0,0
6975,Chelsea,Man City,2,4
6972,Birmingham,Wigan,1,0
6973,Bolton,Wolves,1,0
6974,Burnley,Portsmouth,1,2
6976,Stoke,Arsenal,1,3
6971,Man Utd,West Ham,3,0
6966,Aston Villa,Burnley,5,2
6968,Fulham,Birmingham,2,1
6969,Man City,Liverpool,0,0
6970,Wigan,Spurs,0,3
6967,Blackburn,Bolton,3,0
6962,Everton,Man Utd,3,1
6961,Arsenal,Sunderland,2,0
6964,West Ham,Hull,3,0
6965,Wolves,Chelsea,0,2
6963,Portsmouth,Stoke,1,2
6960,Wigan,Bolton,0,0
6959,Stoke,Man City,1,1
6953,Arsenal,Liverpool,1,0
6954,Aston Villa,Man Utd,1,1
6957,West Ham,Birmingham,2,0
6958,Wolves,Spurs,1,0
6955,Blackburn,Hull,1,0
6956,Everton,Chelsea,2,1
6950,Man City,Bolton,2,0
6951,Portsmouth,Sunderland,1,1
6952,Wigan,Stoke,1,1
6949,Fulham,Burnley,3,0
6947,Birmingham,Wolves,2,1
6948,Chelsea,Arsenal,2,0
6942,Liverpool,Everton,1,0
6939,Bolton,Fulham,0,0
6940,Burnley,West Ham,2,1
6941,Hull,Man City,2,1
6943,Man Utd,Portsmouth,5,0
6944,Stoke,Blackburn,3,0
6945,Sunderland,Wigan,1,1
6946,Spurs,Aston Villa,0,0
6938,Fulham,Portsmouth,1,0
6937,Hull,Chelsea,1,1
6936,Sunderland,Stoke,0,0
6935,Man City,Portsmouth,2,0
6934,Arsenal,Man Utd,1,3
6927,Birmingham,Spurs,1,1
6929,Fulham,Aston Villa,0,2
6930,Hull,Wolves,2,2
6931,Liverpool,Bolton,2,0
6932,West Ham,Blackburn,0,0
6933,Wigan,Everton,0,1
6928,Burnley,Chelsea,1,2
6923,Aston Villa,Arsenal,0,0
6925,Chelsea,Birmingham,3,0
6924,Blackburn,Wigan,2,1
6926,Everton,Sunderland,2,0
6920,Portsmouth,West Ham,1,1
6922,Wolves,Liverpool,0,0
6919,Bolton,Burnley,1,0
6921,Spurs,Fulham,2,0
6918,Man Utd,Hull,4,0
6916,Arsenal,Bolton,4,2
6917,Liverpool,Spurs,2,0
6913,Aston Villa,West Ham,0,0
6914,Blackburn,Fulham,2,0
6915,Bolton,Arsenal,0,2
6910,Stoke,Liverpool,1,1
6907,Chelsea,Sunderland,7,2
6909,Man Utd,Burnley,3,0
6911,Spurs,Hull,0,0
6912,Wolves,Wigan,0,2
6908,Everton,Man City,2,0
6906,Man City,Blackburn,4,1
6904,Arsenal,Everton,2,2
6905,Birmingham,Man Utd,1,1
6903,Stoke,Fulham,3,2
6902,Portsmouth,Arsenal,1,4
6901,Man Utd,Wigan,5,0
6899,Aston Villa,Liverpool,0,1
6900,Bolton,Hull,2,2
6897,Spurs,West Ham,2,0
6893,Blackburn,Sunderland,2,2
6894,Chelsea,Fulham,2,1
6895,Everton,Burnley,2,0
6896,Stoke,Birmingham,0,1
6898,Wolves,Man City,0,3
6891,Arsenal,Aston Villa,3,0
6892,Hull,Man Utd,1,3
6887,Man City,Stoke,2,0
