MatchID,Possession_home,Possession_away,Shots_on_target_home,Shots_on_target_away,Shots_home,Shots_away,Touches_home,Touches_away,Passes_home,Passes_away,Tackles_home,Tackles_away,Clearances_home,Clearances_away,Corners_home,Corners_away,Offsides_home,Offsides_away,Yellow_cards_home,Yellow_cards_away,Fouls_conceded_home,Fouls_conceded_away,Red_cards_home,Red_cards_away
7308,62.4,37.6,10,0,24,3,778,536,596,359,18,24,10,33,8,1,4,3,0,1,7,14,0,1
7310,56.8,43.2,8,5,14,13,667,561,420,328,22,24,37,34,10,4,1,6,2,0,14,15,,
7311,60.1,39.9,4,5,12,15,678,560,443,318,24,23,35,56,12,2,1,7,1,1,11,14,0,1
7312,62.8,37.2,4,1,15,10,705,487,498,291,17,21,35,41,2,2,5,0,1,1,11,11,0,1
7313,55.9,44.1,8,1,23,5,649,535,476,368,11,9,21,21,10,3,3,2,,,11,5,,
7314,35.9,64.1,4,5,15,14,493,743,303,553,19,16,19,35,1,4,1,0,,,12,7,,
7309,32,68,7,3,9,25,524,882,281,640,31,19,45,25,2,13,1,2,1,1,12,12,,
7307,56.4,43.6,2,4,18,7,648,547,427,341,22,19,19,43,8,2,1,2,2,3,9,20,0,1
7304,52.4,47.6,4,4,19,17,618,586,404,345,20,19,33,31,5,7,1,1,1,2,14,15,,
7306,48.4,51.6,4,2,13,11,495,515,263,296,25,19,38,34,5,6,4,4,1,1,16,7,,
7305,56.1,43.9,11,4,20,10,610,504,373,288,20,25,44,44,10,6,5,0,3,0,17,18,,
7298,64.9,35.1,6,2,31,4,789,529,536,299,22,25,23,48,14,1,1,3,1,0,11,7,,
7299,50.4,49.6,8,5,17,15,618,564,380,375,13,21,56,26,11,8,5,3,,,11,9,,
7300,36.5,63.5,6,5,16,12,444,587,204,379,22,18,51,25,5,5,3,0,0,2,7,13,,
7301,49.5,50.5,7,2,21,13,563,582,346,365,22,17,26,48,4,4,7,3,1,2,12,12,,
7303,47.3,52.7,4,5,8,14,574,617,375,412,23,19,41,26,3,11,2,4,4,2,23,9,,
7302,30.4,69.6,3,11,9,21,483,849,263,619,23,26,33,31,4,10,2,2,1,0,9,8,,
7297,46.4,53.6,6,5,12,12,626,658,389,444,22,32,30,17,3,3,3,2,1,3,11,15,,
7290,61.4,38.6,5,0,16,5,792,576,584,357,26,23,15,33,7,2,3,5,0,2,6,13,1,1
7291,52.2,47.8,1,3,11,14,593,575,375,344,15,19,33,48,5,9,3,4,3,2,9,13,1,1
7295,51.6,48.4,9,3,14,13,600,585,394,373,23,23,25,36,4,3,3,5,0,4,12,13,,
7296,32.2,67.8,2,3,3,19,447,752,249,535,22,14,37,19,4,9,2,3,0,1,15,13,,
7292,32.9,67.1,4,5,10,14,503,726,251,525,21,15,51,20,0,7,3,2,2,1,14,14,,
7293,52.5,47.5,5,4,16,13,613,584,381,368,17,13,22,55,9,5,0,2,0,4,12,10,,
7294,46.5,53.5,10,4,21,14,545,619,346,399,24,12,39,38,3,3,1,2,1,0,18,13,,
7287,59,41,9,5,24,16,707,561,478,338,14,15,40,32,3,7,1,4,0,1,11,9,,
7288,50.8,49.2,5,3,13,16,699,681,446,444,37,30,40,38,7,4,0,2,0,1,7,11,,
7289,64.3,35.7,2,1,19,5,781,510,575,310,14,25,28,28,6,1,4,0,,,6,11,,
7285,60.9,39.1,7,5,22,17,704,529,473,293,24,31,23,31,9,6,0,1,2,7,20,13,,
7286,51.2,48.8,2,4,9,15,567,557,353,323,22,24,35,30,3,3,1,3,2,2,15,16,,
7283,47.7,52.3,3,4,21,6,604,627,402,434,16,18,19,34,4,5,1,3,1,3,9,15,,
7278,62.6,37.4,5,4,26,15,766,542,489,290,17,24,33,42,7,4,4,0,2,2,13,16,,
7279,52.2,47.8,3,6,22,10,673,619,459,417,12,31,20,36,10,4,6,2,,,11,10,,
7280,35.9,64.1,1,2,8,15,476,667,245,432,27,20,44,43,1,5,4,0,4,1,13,10,,
7281,51.8,48.2,4,0,14,11,630,577,392,366,20,26,43,25,3,2,2,1,1,2,13,9,,
7282,55.5,44.5,5,2,15,14,798,669,591,462,15,17,45,29,5,1,2,2,2,1,12,11,,
7284,48.1,51.9,7,3,13,16,549,573,316,343,12,19,63,42,5,10,5,0,1,1,9,15,,
7277,50.4,49.6,1,11,7,19,607,632,412,419,27,13,22,45,4,5,6,0,3,1,8,9,,
7274,57.8,42.2,7,3,16,10,639,487,429,310,11,23,15,18,6,3,10,3,1,2,12,26,,
7276,39.3,60.7,5,6,8,17,616,827,384,605,34,38,28,24,3,4,1,0,1,0,18,11,1,0
7275,56.4,43.6,3,2,13,8,678,585,476,352,16,20,32,37,2,8,5,4,1,1,8,11,,
7268,49.9,50.1,6,4,13,9,648,635,474,485,20,17,19,11,7,6,2,0,1,2,14,14,,
7269,48.3,51.7,2,3,16,5,523,604,318,355,15,22,24,80,9,2,2,3,1,2,8,14,,
7270,53,47,11,4,31,9,715,676,479,438,19,27,16,62,9,2,6,1,2,0,7,5,,
7271,55,45,8,4,16,12,596,489,381,302,18,18,31,28,9,7,5,2,2,4,9,16,1,0
7272,62.2,37.8,5,4,24,7,634,442,430,253,11,13,25,35,8,5,4,0,1,3,11,14,1,1
7273,37.5,62.5,0,3,14,16,482,693,283,465,15,19,24,32,4,7,1,3,1,0,12,19,,
7267,42.7,57.3,2,4,11,14,576,726,386,533,11,16,18,37,4,4,0,1,3,3,11,11,,
7266,55.1,44.9,6,1,10,12,763,631,528,429,29,32,30,18,4,6,5,7,2,3,13,17,,
7262,64.4,35.6,5,4,20,14,768,520,553,303,15,17,40,44,8,4,0,4,1,1,13,11,,
7260,56.8,43.2,3,5,11,12,529,473,340,252,16,21,41,45,5,3,0,4,1,4,13,20,,
7261,44.8,55.2,6,4,14,16,592,654,367,441,22,13,37,21,5,7,3,3,1,1,8,10,,
7263,56.6,43.4,7,1,16,6,778,610,595,445,14,17,27,29,5,3,1,1,0,2,11,11,,
7264,56.6,43.4,5,3,24,10,697,586,448,353,28,25,20,43,6,3,1,4,1,5,8,16,,
7265,54.6,45.4,3,6,10,15,636,611,386,332,25,24,15,65,7,3,1,3,1,3,7,15,,
7259,57.3,42.7,10,4,28,13,628,574,426,339,16,13,8,68,8,4,1,1,3,3,13,10,0,1
7258,68.2,31.8,7,2,33,6,833,515,615,286,26,22,9,37,10,0,2,2,2,1,10,13,1,1
7257,47.4,52.6,5,3,13,13,601,610,346,376,21,24,53,32,2,4,3,0,1,3,8,13,,
7256,52,48,3,2,14,11,576,547,366,341,21,14,33,39,9,4,3,6,2,3,12,10,,
7255,46.1,53.9,6,5,17,11,635,737,430,499,27,20,26,33,5,4,3,0,0,4,9,17,,
7252,49.6,50.4,6,6,14,21,547,549,317,303,18,17,44,44,3,10,0,2,3,3,14,16,1,0
7254,45.9,54.1,8,0,17,3,513,570,305,387,10,10,39,30,7,2,4,5,2,4,11,16,,
7253,38.6,61.4,1,8,10,15,560,736,324,530,25,24,50,14,1,7,1,5,2,2,10,14,,
7246,43,57,2,2,11,17,484,580,267,373,24,15,31,23,6,12,5,3,0,2,9,15,,
7247,49.8,50.2,5,2,14,6,605,628,363,373,26,34,23,56,9,4,8,2,2,4,12,20,,
7248,54.5,45.5,9,0,18,13,655,593,428,363,17,15,48,46,3,3,1,5,0,1,15,10,,
7250,42.5,57.5,4,3,22,12,463,626,263,386,17,15,29,71,10,4,0,2,0,2,12,11,,
7251,38.8,61.2,3,8,17,14,531,721,312,513,16,25,31,37,2,6,1,1,1,3,10,15,,
7249,44.9,55.1,3,5,7,21,583,672,381,453,19,28,37,16,2,5,2,3,2,1,21,13,,
7245,48.9,51.1,6,3,13,8,715,730,514,535,16,23,18,31,4,3,3,0,0,1,13,13,,
7244,57.6,42.4,6,4,21,12,658,530,467,334,20,19,17,23,7,3,2,0,0,5,11,9,,
7243,57.4,42.6,7,1,19,8,718,592,471,342,30,29,24,45,9,3,4,2,1,3,6,9,,
7237,54.4,45.6,7,4,16,14,737,642,504,416,20,23,34,29,3,7,2,7,,,7,7,,
7238,49.3,50.7,4,4,14,14,595,647,381,392,23,13,27,47,6,11,0,3,1,1,15,10,,
7239,41.6,58.4,6,6,11,14,499,604,283,393,16,12,57,36,8,11,6,0,0,2,9,13,,
7240,56.4,43.6,3,4,14,18,734,588,490,366,21,27,27,37,7,2,3,1,1,4,8,13,,
7241,59,41,7,1,21,12,681,503,444,292,18,22,43,17,8,7,5,1,2,2,12,20,1,0
7242,64.4,35.6,5,5,15,13,659,438,472,245,15,19,28,23,5,4,0,3,1,3,12,10,,
7235,43,57,3,7,5,20,603,731,375,504,22,22,36,31,6,7,2,1,2,1,10,12,,
7236,50.4,49.6,8,4,20,17,651,638,408,405,19,34,29,24,5,8,1,2,0,5,6,18,,
7227,40.7,59.3,4,7,8,20,627,850,392,591,33,28,24,32,3,8,3,3,1,1,10,7,,
7228,48.7,51.3,10,6,32,17,597,639,355,379,29,16,32,61,4,4,0,3,2,2,8,16,,
7229,46.6,53.4,4,5,12,9,543,626,345,409,30,18,27,20,2,2,1,4,1,2,12,19,1,1
7230,59,41,6,2,19,8,768,580,538,371,22,18,46,37,8,4,6,3,1,0,12,10,,
7231,64.9,35.1,9,2,17,4,887,547,696,368,24,18,16,30,5,2,4,1,0,2,6,6,,
7232,36.1,63.9,5,4,19,11,485,751,281,537,16,24,23,47,5,3,0,2,2,2,9,10,,
7233,41,59,5,4,16,11,558,693,307,460,22,34,30,37,7,3,5,2,,,8,8,,
7234,54,46,7,6,18,16,667,629,416,372,25,22,34,62,11,5,5,5,2,3,12,11,,
7226,45.3,54.7,4,7,14,13,622,679,395,459,20,23,44,33,4,4,2,5,0,2,6,8,,
7224,38.3,61.7,4,4,17,16,565,724,311,493,18,25,50,30,5,8,1,2,0,1,15,11,,
7225,45.4,54.6,2,6,15,11,617,748,421,522,21,18,26,44,7,6,2,3,2,1,15,17,,
7217,60.4,39.6,4,5,15,13,709,530,513,321,14,16,23,29,2,6,5,2,3,1,19,17,,
7218,38.2,61.8,1,9,3,32,515,713,310,502,16,10,45,13,4,16,,,2,0,10,3,,
7219,44.2,55.8,4,9,13,24,624,691,367,440,25,26,61,23,4,11,4,2,0,2,7,11,,
7220,49.3,50.7,8,2,21,7,569,582,355,364,31,11,32,33,2,3,4,2,1,2,13,12,0,1
7222,67.4,32.6,7,4,16,11,774,514,566,287,21,24,11,46,11,1,1,0,0,1,11,16,0,2
7223,64.6,35.4,6,5,19,8,611,418,419,225,17,19,20,29,5,3,,,,,10,11,,
7221,53.7,46.3,9,1,23,8,735,649,512,440,26,29,15,21,10,2,2,1,0,1,7,11,,
7216,48.8,51.2,6,5,19,13,629,663,413,452,24,19,21,41,8,2,5,1,2,2,16,14,,
7215,58.3,41.7,3,9,14,21,679,559,441,326,16,32,19,38,6,3,3,2,1,2,12,14,,
7207,40.7,59.3,5,4,17,16,515,726,304,481,27,7,34,40,9,7,0,6,3,4,11,9,,
7208,59.5,40.5,7,4,24,7,696,516,499,339,11,18,28,35,6,4,3,1,2,0,16,11,,
7209,54,46,4,4,16,12,641,573,420,353,10,21,33,45,5,5,1,5,2,2,11,22,,
7211,56.9,43.1,7,8,22,16,662,527,417,305,13,26,60,43,12,6,1,2,2,2,13,14,,
7212,48.5,51.5,2,3,25,23,591,605,341,368,18,15,39,47,8,7,6,2,0,1,7,8,,
7213,60.7,39.3,3,3,13,11,700,515,444,275,29,41,29,20,5,5,1,2,1,1,15,14,,
7214,55.5,44.5,5,5,15,17,653,610,414,352,14,21,30,67,11,2,2,2,1,0,13,11,,
7210,40,60,4,3,18,12,485,646,286,429,19,13,36,39,4,2,1,0,2,2,14,11,0,1
7199,40.6,59.4,8,3,21,14,525,720,331,511,17,12,27,35,10,8,2,4,2,3,10,10,,
7200,57.3,42.7,9,3,21,8,754,598,535,388,18,25,22,29,4,4,2,2,2,0,14,15,1,0
7203,64.3,35.7,1,3,8,7,668,471,488,266,12,21,20,46,4,1,2,6,3,4,16,21,,
7204,50.4,49.6,5,5,10,20,588,572,371,365,28,22,22,22,6,7,6,1,3,0,14,6,,
7205,53.3,46.7,6,2,13,10,742,664,517,454,28,40,16,29,5,4,2,1,0,2,10,11,,
7206,52,48,3,5,18,14,679,672,466,440,12,25,25,47,5,3,1,2,1,2,7,14,,
7201,64.3,35.7,7,3,27,12,671,477,429,234,15,27,36,62,15,9,2,2,0,2,10,12,1,0
7202,46.6,53.4,2,3,9,10,674,762,477,561,22,24,27,22,8,5,0,1,0,2,11,12,,
7197,47,53,6,9,22,17,552,582,307,364,11,20,29,48,10,4,0,3,,,8,9,,
7198,57,43,7,2,24,8,657,578,426,348,18,22,17,58,17,3,2,5,2,1,7,16,,
7194,57.6,42.4,3,2,11,7,734,617,512,389,32,18,8,51,12,2,4,2,2,2,16,13,1,0
7196,39.7,60.3,1,3,13,11,549,744,347,557,17,18,25,29,6,1,3,3,2,4,15,18,1,1
7195,35.3,64.7,6,5,12,13,516,787,306,567,26,19,43,17,2,5,3,3,0,2,16,18,,
7190,43.4,56.6,6,4,20,13,569,689,326,422,36,25,42,48,7,6,2,4,1,0,14,10,,
7187,54,46,5,9,12,22,638,586,451,382,15,20,12,36,3,4,2,1,0,1,14,15,,
7188,35.8,64.2,4,5,10,18,481,689,252,474,23,25,46,25,3,6,4,1,0,2,17,15,,
7189,48.2,51.8,4,6,15,21,631,650,395,412,25,31,55,27,3,7,3,3,2,1,14,15,,
7191,57.1,42.9,5,6,15,15,758,616,531,395,22,25,37,32,3,3,1,2,1,0,14,6,,
7192,51.8,48.2,5,3,17,9,661,613,475,449,13,18,24,25,3,2,4,0,1,0,7,11,,
7193,55.8,44.2,5,4,17,14,638,511,377,287,25,23,69,38,6,9,2,1,0,4,10,16,0,1
7186,65.4,34.6,5,4,26,14,740,472,550,280,19,15,15,25,8,2,2,3,2,3,16,13,0,2
7183,48.3,51.7,4,4,9,14,574,586,385,415,16,19,39,22,1,4,3,0,2,3,15,11,,
7185,54.4,45.6,8,5,25,14,623,527,396,337,19,34,22,25,8,6,1,5,3,6,10,19,0,1
7184,41.2,58.8,4,2,15,11,550,690,324,475,24,15,41,42,2,4,1,2,2,2,16,13,,
